SPARSE: ELLPACK_PROTECTED_0, ERROR_PR: 0.0001000000, ROWS: 1000, COLS: 1000, NZmax: 100000
RMSE: 8.192062, ERR_PR: 0.0000100000, NUM_ERROR: 6, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 20064238.000000, ERR_PR: 0.0001000000, NUM_ERROR: 82, READ_NUM: 275532, OUT_READ: 80, WRITE_NUM: 184022, OUT_WRITE: 0
RMSE: 5641157.000000, ERR_PR: 0.0000100000, NUM_ERROR: 8, READ_NUM: 273490, OUT_READ: 1, WRITE_NUM: 182660, OUT_WRITE: 0
RMSE: 3749899.250000, ERR_PR: 0.0000010000, NUM_ERROR: 3, READ_NUM: 273565, OUT_READ: 0, WRITE_NUM: 182710, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 16037909.000000, ERR_PR: 0.0001000000, NUM_ERROR: 81, READ_NUM: 273106, OUT_READ: 8, WRITE_NUM: 182404, OUT_WRITE: 0
RMSE: 10869185.000000, ERR_PR: 0.0000100000, NUM_ERROR: 13, READ_NUM: 273463, OUT_READ: 2, WRITE_NUM: 182642, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 11860451.000000, ERR_PR: 0.0001000000, NUM_ERROR: 77, READ_NUM: 276084, OUT_READ: 11, WRITE_NUM: 184390, OUT_WRITE: 0
RMSE: 5848478.500000, ERR_PR: 0.0000100000, NUM_ERROR: 8, READ_NUM: 273616, OUT_READ: 2, WRITE_NUM: 182744, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17846514.000000, ERR_PR: 0.0001000000, NUM_ERROR: 89, READ_NUM: 273175, OUT_READ: 103, WRITE_NUM: 182450, OUT_WRITE: 0
RMSE: 5022515.500000, ERR_PR: 0.0000100000, NUM_ERROR: 5, READ_NUM: 273706, OUT_READ: 2, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 4614846.500000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273571, OUT_READ: 0, WRITE_NUM: 182714, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 20097918.000000, ERR_PR: 0.0001000000, NUM_ERROR: 92, READ_NUM: 273277, OUT_READ: 12, WRITE_NUM: 182518, OUT_WRITE: 84
RMSE: 5095712.500000, ERR_PR: 0.0000100000, NUM_ERROR: 8, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 19025384.000000, ERR_PR: 0.0001000000, NUM_ERROR: 76, READ_NUM: 275346, OUT_READ: 11, WRITE_NUM: 183898, OUT_WRITE: 0
RMSE: 7103909.000000, ERR_PR: 0.0000100000, NUM_ERROR: 10, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18849592.000000, ERR_PR: 0.0001000000, NUM_ERROR: 97, READ_NUM: 272407, OUT_READ: 12, WRITE_NUM: 181938, OUT_WRITE: 99
RMSE: 5480405.000000, ERR_PR: 0.0000100000, NUM_ERROR: 10, READ_NUM: 273706, OUT_READ: 2, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 22115360.000000, ERR_PR: 0.0001000000, NUM_ERROR: 87, READ_NUM: 273658, OUT_READ: 101, WRITE_NUM: 182772, OUT_WRITE: 1
RMSE: 11427260.000000, ERR_PR: 0.0000100000, NUM_ERROR: 14, READ_NUM: 273706, OUT_READ: 3, WRITE_NUM: 182804, OUT_WRITE: 112
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 4, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 15338133.000000, ERR_PR: 0.0001000000, NUM_ERROR: 89, READ_NUM: 278612, OUT_READ: 13, WRITE_NUM: 186076, OUT_WRITE: 0
RMSE: 8176126.000000, ERR_PR: 0.0000100000, NUM_ERROR: 10, READ_NUM: 273454, OUT_READ: 0, WRITE_NUM: 182636, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 4140725.500000, ERR_PR: 0.0000001000, NUM_ERROR: 1, READ_NUM: 273604, OUT_READ: 0, WRITE_NUM: 182736, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 19036888.000000, ERR_PR: 0.0001000000, NUM_ERROR: 75, READ_NUM: 272824, OUT_READ: 6, WRITE_NUM: 182216, OUT_WRITE: 0
RMSE: 5937125.000000, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 276135, OUT_READ: 0, WRITE_NUM: 184424, OUT_WRITE: 0
RMSE: 65.536003, ERR_PR: 0.0000010000, NUM_ERROR: 3, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17055916.000000, ERR_PR: 0.0001000000, NUM_ERROR: 76, READ_NUM: 273418, OUT_READ: 10, WRITE_NUM: 182612, OUT_WRITE: 0
RMSE: 7464248.000000, ERR_PR: 0.0000100000, NUM_ERROR: 11, READ_NUM: 273445, OUT_READ: 2, WRITE_NUM: 182630, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 23839674.000000, ERR_PR: 0.0001000000, NUM_ERROR: 101, READ_NUM: 272764, OUT_READ: 7, WRITE_NUM: 182176, OUT_WRITE: 0
RMSE: 5916508.000000, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 273703, OUT_READ: 1, WRITE_NUM: 182802, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17909344.000000, ERR_PR: 0.0001000000, NUM_ERROR: 76, READ_NUM: 272995, OUT_READ: 7, WRITE_NUM: 182330, OUT_WRITE: 0
RMSE: 7347904.000000, ERR_PR: 0.0000100000, NUM_ERROR: 9, READ_NUM: 273706, OUT_READ: 2, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 67108.867188, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17421468.000000, ERR_PR: 0.0001000000, NUM_ERROR: 82, READ_NUM: 272647, OUT_READ: 8, WRITE_NUM: 182098, OUT_WRITE: 0
RMSE: 7597972.500000, ERR_PR: 0.0000100000, NUM_ERROR: 8, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17794138.000000, ERR_PR: 0.0001000000, NUM_ERROR: 92, READ_NUM: 273193, OUT_READ: 9, WRITE_NUM: 182462, OUT_WRITE: 0
RMSE: 296757.125000, ERR_PR: 0.0000100000, NUM_ERROR: 10, READ_NUM: 273706, OUT_READ: 2, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18184838.000000, ERR_PR: 0.0001000000, NUM_ERROR: 87, READ_NUM: 272710, OUT_READ: 12, WRITE_NUM: 182140, OUT_WRITE: 0
RMSE: 7660388.000000, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 16437694.000000, ERR_PR: 0.0001000000, NUM_ERROR: 77, READ_NUM: 272611, OUT_READ: 12, WRITE_NUM: 182074, OUT_WRITE: 0
RMSE: 6288601.500000, ERR_PR: 0.0000100000, NUM_ERROR: 9, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 20516202.000000, ERR_PR: 0.0001000000, NUM_ERROR: 88, READ_NUM: 272647, OUT_READ: 14, WRITE_NUM: 182098, OUT_WRITE: 0
RMSE: 4872302.000000, ERR_PR: 0.0000100000, NUM_ERROR: 13, READ_NUM: 273682, OUT_READ: 0, WRITE_NUM: 182788, OUT_WRITE: 0
RMSE: 2048600.750000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 16787248.000000, ERR_PR: 0.0001000000, NUM_ERROR: 92, READ_NUM: 272647, OUT_READ: 8, WRITE_NUM: 182098, OUT_WRITE: 0
RMSE: 1258540.125000, ERR_PR: 0.0000100000, NUM_ERROR: 6, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 19881730.000000, ERR_PR: 0.0001000000, NUM_ERROR: 95, READ_NUM: 272686, OUT_READ: 10, WRITE_NUM: 182124, OUT_WRITE: 180
RMSE: 6547022.500000, ERR_PR: 0.0000100000, NUM_ERROR: 9, READ_NUM: 273355, OUT_READ: 1, WRITE_NUM: 182570, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
